order_id,user_id,restaurant_id,restaurant_name,cuisine,city,quantity,unit_price,total_amount,delivery_time_mins,rating,payment_mode,status,order_time,is_first_order
ZOM00368,USR1116,R018,Rajma Chawal Corner,North Indian,Delhi,4,201,822.81,24,,UPI,Cancelled,2024-01-01 20:47:00,False
ZOM00369,USR5155,R011,Andhra Spice,South Indian,Hyderabad,4,272,1010.09,20,3.9,Cash on Delivery,Delivered,2024-01-20 15:41:00,False
ZOM00370,USR7065,R013,Noodle Nirvana,Chinese,Bangalore,2,533,1084.9,42,5.0,Cash on Delivery,Delivered,2024-03-12 16:11:00,False
ZOM00371,USR3650,R013,Noodle Nirvana,Chinese,Bangalore,2,231,406.6,48,4.5,Cash on Delivery,In Progress,2024-01-30 16:50:00,False
ZOM00372,USR2492,R002,Pizza Republic,Pizza,Mumbai,2,547,1200.09,48,4.0,UPI,Delivered,2024-03-22 09:51:00,False
ZOM00373,USR9536,R012,Pav Bhaji Planet,Street Food,Mumbai,1,79,73.94,33,2.6,Credit Card,Cancelled,2024-02-19 23:25:00,False
ZOM00374,USR9364,R007,Taco Fiesta,Mexican,Bangalore,5,416,2089.87,21,2.9,UPI,Delivered,2024-01-05 21:38:00,False
ZOM00375,USR7474,R001,Biryani Blues,Biryani,Delhi,2,144,279.83,33,2.5,UPI,Delivered,2024-02-21 14:42:00,False
ZOM00376,USR4187,R018,Rajma Chawal Corner,North Indian,Delhi,5,248,1223.17,29,2.5,Credit Card,Cancelled,2024-02-05 12:38:00,False
ZOM00377,USR9409,R018,Rajma Chawal Corner,North Indian,Delhi,1,327,371.8,27,4.5,Cash on Delivery,Delivered,2024-02-13 10:51:00,False
ZOM00378,USR8517,R013,Noodle Nirvana,Chinese,Bangalore,5,605,3189.8,49,4.7,Wallet,Delivered,2024-02-01 21:21:00,False
ZOM00379,USR9462,R013,Noodle Nirvana,Chinese,Bangalore,2,345,697.38,50,3.2,Debit Card,Delivered,2024-02-10 15:22:00,False
ZOM00380,USR6792,R011,Andhra Spice,South Indian,Hyderabad,1,370,338.76,46,3.0,Credit Card,Cancelled,2024-01-23 16:20:00,False
ZOM00381,USR5091,R008,Sushi Sutra,Japanese,Mumbai,2,792,1743.83,41,4.4,UPI,Delivered,2024-01-30 12:53:00,False
ZOM00382,USR8901,R016,Shawarma Station,Middle Eastern,Hyderabad,5,77,370.12,34,4.7,Cash on Delivery,Delivered,2024-03-10 09:54:00,False
ZOM00383,USR9613,R017,The Pancake House,Continental,Bangalore,3,556,1817.75,27,3.9,Cash on Delivery,Delivered,2024-03-14 11:03:00,False
ZOM00384,USR1137,R006,Kebab Kingdom,North Indian,Delhi,4,273,932.07,52,4.0,Debit Card,Delivered,2024-03-07 16:20:00,False
ZOM00385,USR6621,R009,Chole Bhature House,North Indian,Delhi,2,370,710.24,28,3.0,Debit Card,Delivered,2024-01-31 13:30:00,False
ZOM00386,USR4744,R009,Chole Bhature House,North Indian,Delhi,4,182,796.62,38,4.5,Cash on Delivery,Cancelled,2024-01-17 18:43:00,False
ZOM00387,USR9185,R007,Taco Fiesta,Mexican,Bangalore,2,277,493.25,30,4.1,Cash on Delivery,Delivered,2024-01-02 11:26:00,False
ZOM00388,USR2621,R010,The Dessert Lab,Desserts,Chennai,3,361,1144.91,35,,Debit Card,Cancelled,2024-03-13 09:25:00,False
ZOM00389,USR5222,R004,Wok This Way,Chinese,Mumbai,4,467,1780.66,28,3.4,Cash on Delivery,Delivered,2024-02-16 14:35:00,False
ZOM00390,USR8987,R018,Rajma Chawal Corner,North Indian,Delhi,2,215,465.44,29,2.7,Cash on Delivery,Delivered,2024-02-11 19:32:00,False
ZOM00391,USR7631,R005,Burger Barn,Burgers,Hyderabad,2,426,941.18,35,,Credit Card,Delivered,2024-02-13 15:40:00,False
ZOM00392,USR5444,R011,Andhra Spice,South Indian,Hyderabad,3,450,1507.02,25,4.8,Cash on Delivery,In Progress,2024-03-18 19:25:00,False
ZOM00393,USR4844,R014,Rolls Royce,Rolls & Wraps,Delhi,2,174,364.92,39,4.3,UPI,Delivered,2024-01-03 11:46:00,False
ZOM00394,USR1431,R004,Wok This Way,Chinese,Mumbai,1,190,205.44,49,5.0,UPI,Delivered,2024-03-01 17:03:00,False
ZOM00395,USR8260,R003,Dosa Dynasty,South Indian,Bangalore,4,233,967.36,19,,Credit Card,Delivered,2024-02-01 20:18:00,True
ZOM00396,USR9987,R012,Pav Bhaji Planet,Street Food,Mumbai,3,303,893.96,24,4.2,Credit Card,In Progress,2024-03-10 23:17:00,False
ZOM00397,USR6688,R019,Smoothie Republic,Beverages,Chennai,4,183,727.97,25,2.7,Debit Card,Delivered,2024-03-22 17:19:00,False
ZOM00398,USR3233,R005,Burger Barn,Burgers,Hyderabad,3,104,297.39,10,2.5,Wallet,Cancelled,2024-03-07 22:48:00,False
ZOM00399,USR4089,R014,Rolls Royce,Rolls & Wraps,Delhi,3,385,1124.42,19,3.5,Credit Card,Cancelled,2024-01-01 17:23:00,False
ZOM00400,USR5454,R008,Sushi Sutra,Japanese,Mumbai,3,411,1153.35,48,4.5,Wallet,Delivered,2024-03-21 12:33:00,False
ZOM00401,USR8418,R006,Kebab Kingdom,North Indian,Delhi,2,446,831.02,33,3.0,UPI,Delivered,2024-03-22 16:39:00,True
ZOM00402,USR8183,R018,Rajma Chawal Corner,North Indian,Delhi,1,165,MISSING,21,2.9,Wallet,Delivered,2024-02-06 13:08:00,False
ZOM00403,USR6410,R010,The Dessert Lab,Desserts,Chennai,4,264,923.01,22,2.9,Debit Card,Cancelled,2024-03-30 21:02:00,True
ZOM00404,USR1206,R016,Shawarma Station,Middle Eastern,Hyderabad,2,172,304.99,38,3.1,Wallet,Delivered,2024-02-02 22:24:00,False
ZOM00405,USR4415,R002,Pizza Republic,Pizza,Mumbai,2,620,1229.89,41,3.3,Debit Card,Delivered,2024-01-13 17:42:00,False
ZOM00406,USR5895,R002,Pizza Republic,Pizza,Mumbai,5,682,3101.79,21,4.7,Credit Card,Delivered,2024-02-02 16:40:00,False
ZOM00407,USR7484,R014,Rolls Royce,Rolls & Wraps,Delhi,3,87,283.64,17,,UPI,In Progress,2024-02-05 18:07:00,False
ZOM00408,USR9190,R016,Shawarma Station,Middle Eastern,Hyderabad,5,153,671.23,21,4.8,UPI,Delivered,2024-01-12 12:10:00,False
ZOM00409,USR6189,R005,Burger Barn,Burgers,Hyderabad,5,504,2884.15,13,4.4,Wallet,Delivered,2024-01-17 16:14:00,True
ZOM00410,USR8168,R013,Noodle Nirvana,Chinese,Bangalore,3,247,754.12,33,3.7,Cash on Delivery,Delivered,2024-01-06 16:45:00,False
ZOM00411,USR3627,R011,Andhra Spice,South Indian,Hyderabad,4,227,790.56,44,,Debit Card,Delivered,2024-03-17 23:55:00,False
ZOM00412,USR4039,R015,Curry Leaf,South Indian,Chennai,1,497,554.1,35,3.4,Cash on Delivery,Delivered,2024-03-05 15:46:00,False
ZOM00413,USR3525,R003,Dosa Dynasty,South Indian,Bangalore,5,273,1411.29,18,4.1,UPI,Delivered,2024-03-08 19:31:00,False
ZOM00414,USR8952,R003,Dosa Dynasty,South Indian,Bangalore,1,141,127.96,17,,Wallet,Cancelled,2024-01-05 12:06:00,False
ZOM00415,USR2161,R019,Smoothie Republic,Beverages,Chennai,3,61,156.27,16,4.1,UPI,Cancelled,2024-01-29 18:45:00,False
ZOM00416,USR1955,R002,Pizza Republic,Pizza,Mumbai,3,720,2369.72,41,2.6,UPI,Delivered,2024-02-23 22:23:00,True
ZOM00417,USR4104,R007,Taco Fiesta,Mexican,Bangalore,5,223,1012.35,18,3.9,Credit Card,In Progress,2024-01-30 17:24:00,False
ZOM00418,USR8515,R014,Rolls Royce,Rolls & Wraps,Delhi,1,472,500.68,32,2.8,Credit Card,In Progress,2024-03-14 14:43:00,False
ZOM00419,USR6163,R011,Andhra Spice,South Indian,Hyderabad,2,360,730.82,36,4.6,Wallet,Cancelled,2024-02-26 23:22:00,False
ZOM00420,USR5162,R011,Andhra Spice,South Indian,Hyderabad,5,210,1005.9,35,4.9,UPI,Delivered,2024-03-10 12:24:00,False
ZOM00421,USR4635,R020,Mumbai Tiffin Box,Home Food,Mumbai,1,352,321.89,32,4.4,Debit Card,In Progress,2024-02-08 09:19:00,False
ZOM00422,USR3557,R019,Smoothie Republic,Beverages,Chennai,5,88,392.27,10,4.0,Credit Card,Delivered,2024-01-05 16:22:00,False
ZOM00423,USR6319,R003,Dosa Dynasty,South Indian,Bangalore,5,279,1517.58,30,,Cash on Delivery,Delivered,2024-01-28 20:04:00,False
ZOM00424,USR6478,R010,The Dessert Lab,Desserts,Chennai,1,369,352.17,20,3.5,UPI,Delivered,2024-01-11 21:03:00,False
ZOM00425,USR5993,R020,Mumbai Tiffin Box,Home Food,Mumbai,1,411,414.01,52,3.9,Debit Card,In Progress,2024-03-21 15:03:00,False
ZOM00426,USR9269,R005,Burger Barn,Burgers,Hyderabad,1,443,388.52,33,4.5,Credit Card,Delivered,2024-02-20 16:48:00,False
ZOM00427,USR7529,R016,Shawarma Station,Middle Eastern,Hyderabad,5,99,495.27,27,2.8,Credit Card,Cancelled,2024-02-21 13:05:00,False
ZOM00428,USR9589,R016,Shawarma Station,Middle Eastern,Hyderabad,4,407,1504.07,28,,Wallet,Delivered,2024-01-26 17:39:00,False
ZOM00429,USR6706,R019,Smoothie Republic,Beverages,Chennai,1,77,69.85,26,4.1,Debit Card,Delivered,2024-02-22 15:23:00,False
ZOM00430,USR4825,R020,Mumbai Tiffin Box,Home Food,Mumbai,4,406,1477.69,32,4.4,UPI,Delivered,2024-02-26 09:59:00,False
ZOM00431,USR2823,R008,Sushi Sutra,Japanese,Mumbai,5,551,2593.93,62,3.3,Cash on Delivery,Delivered,2024-02-06 09:21:00,False
ZOM00432,USR1301,R017,The Pancake House,Continental,Bangalore,3,710,2051.15,35,3.8,Debit Card,Delivered,2024-03-20 20:09:00,True
ZOM00433,USR2091,R007,Taco Fiesta,Mexican,Bangalore,5,401,1938.02,16,4.6,Debit Card,Delivered,2024-02-29 19:00:00,True
ZOM00434,USR8940,R013,Noodle Nirvana,Chinese,Bangalore,2,499,1107.81,41,3.0,Cash on Delivery,Cancelled,2024-01-13 23:20:00,False
ZOM00435,USR9027,R001,Biryani Blues,Biryani,Delhi,1,226,218.77,54,,Debit Card,Delivered,2024-03-08 13:21:00,False
ZOM00436,USR7343,R010,The Dessert Lab,Desserts,Chennai,2,330,737.3,16,2.6,Cash on Delivery,Delivered,2024-01-08 19:16:00,False
ZOM00437,USR9531,R011,Andhra Spice,South Indian,Hyderabad,4,423,1925.8,21,4.1,Credit Card,Cancelled,2024-01-12 20:24:00,False
ZOM00438,USR9883,R005,Burger Barn,Burgers,Hyderabad,4,595,2117.09,19,4.0,Credit Card,Delivered,2024-03-18 14:28:00,False
ZOM00439,USR3589,R017,The Pancake House,Continental,Bangalore,2,589,1113.5,49,4.9,UPI,Delivered,2024-01-19 19:59:00,False
ZOM00440,USR8258,R005,Burger Barn,Burgers,Hyderabad,1,490,526.1,20,4.1,Debit Card,Delivered,2024-02-22 15:19:00,False
ZOM00441,USR4783,R004,Wok This Way,Chinese,Mumbai,2,314,646.15,20,2.6,UPI,Cancelled,2024-03-19 18:17:00,True
ZOM00442,USR7348,R020,Mumbai Tiffin Box,Home Food,Mumbai,4,451,1799.37,48,,Credit Card,Delivered,2024-02-17 11:54:00,True
ZOM00443,USR4323,R001,Biryani Blues,Biryani,Delhi,3,586,1893.95,38,,Wallet,In Progress,2024-01-29 20:42:00,False
ZOM00444,USR7232,R011,Andhra Spice,South Indian,Hyderabad,4,213,908.28,30,4.8,Cash on Delivery,In Progress,2024-02-21 21:02:00,False
ZOM00445,USR1694,R002,Pizza Republic,Pizza,Mumbai,5,260,1447.33,32,3.8,UPI,In Progress,2024-02-28 22:56:00,False
ZOM00446,USR5684,R002,Pizza Republic,Pizza,Mumbai,2,447,883.63,32,4.0,UPI,In Progress,2024-02-20 23:19:00,False
ZOM00447,USR9952,R015,Curry Leaf,South Indian,Chennai,4,146,520.11,38,3.6,Credit Card,Cancelled,2024-03-05 10:11:00,False
ZOM00448,USR3686,R007,Taco Fiesta,Mexican,Bangalore,4,216,920.6,23,,UPI,Cancelled,2024-02-11 20:41:00,False
ZOM00449,USR7204,R003,Dosa Dynasty,South Indian,Bangalore,5,437,2218.0,24,,Credit Card,Delivered,2024-03-06 18:10:00,False
ZOM00450,USR1840,R005,Burger Barn,Burgers,Hyderabad,2,543,1059.8,14,4.4,Wallet,Delivered,2024-01-23 21:45:00,False
ZOM00451,USR1200,R004,Wok This Way,Chinese,Mumbai,2,332,655.76,20,3.9,UPI,In Progress,2024-03-20 21:16:00,False
ZOM00452,USR8239,R008,Sushi Sutra,Japanese,Mumbai,2,1454,2541.07,56,3.1,Cash on Delivery,Delivered,2024-03-01 16:26:00,False
ZOM00453,USR6718,R018,Rajma Chawal Corner,North Indian,Delhi,2,95,163.59,23,4.2,Cash on Delivery,Delivered,2024-01-19 09:41:00,False
ZOM00454,USR5659,R003,Dosa Dynasty,South Indian,Bangalore,1,130,134.33,25,4.0,Cash on Delivery,Delivered,2024-01-23 11:43:00,False
ZOM00455,USR6289,R019,Smoothie Republic,Beverages,Chennai,3,287,827.05,10,2.7,Wallet,In Progress,2024-01-12 21:19:00,True
ZOM00456,USR7779,R016,Shawarma Station,Middle Eastern,Hyderabad,2,136,274.01,32,4.0,UPI,In Progress,2024-02-05 14:33:00,False
ZOM00457,USR5705,R017,The Pancake House,Continental,Bangalore,1,644,629.91,43,3.1,Cash on Delivery,In Progress,2024-03-29 18:59:00,False
ZOM00458,USR9154,R005,Burger Barn,Burgers,Hyderabad,5,387,1930.65,25,,Cash on Delivery,Delivered,2024-03-07 20:40:00,False
ZOM00459,USR2932,R007,Taco Fiesta,Mexican,Bangalore,1,245,262.45,15,4.0,Wallet,Cancelled,2024-02-29 19:50:00,True
ZOM00460,USR5614,R012,Pav Bhaji Planet,Street Food,Mumbai,5,168,778.11,10,,Debit Card,In Progress,2024-03-22 12:44:00,False
ZOM00461,USR1477,R001,Biryani Blues,Biryani,Delhi,1,451,495.93,35,,Debit Card,Cancelled,2024-02-13 15:46:00,False
ZOM00462,USR9797,R002,Pizza Republic,Pizza,Mumbai,2,642,1436.51,22,4.5,UPI,In Progress,2024-03-21 16:57:00,False
ZOM00463,USR6434,R011,Andhra Spice,South Indian,Hyderabad,5,361,1967.2,17,3.4,Credit Card,Delivered,2024-01-27 18:43:00,False
ZOM00464,USR7382,R011,Andhra Spice,South Indian,Hyderabad,4,407,1475.32,34,,Debit Card,Delivered,2024-01-22 18:38:00,False
ZOM00465,USR5958,R009,Chole Bhature House,North Indian,Delhi,4,134,490.36,35,2.8,UPI,Delivered,2024-01-31 14:28:00,False
ZOM00466,USR3524,R015,Curry Leaf,South Indian,Chennai,5,112,507.96,40,4.3,Cash on Delivery,Delivered,2024-03-02 23:32:00,False
ZOM00467,USR4361,R005,Burger Barn,Burgers,Hyderabad,1,519,553.97,40,4.3,Cash on Delivery,Delivered,2024-03-07 19:08:00,True
ZOM00468,USR2689,R002,Pizza Republic,Pizza,Mumbai,5,238,1197.35,28,3.3,Cash on Delivery,Delivered,2024-02-29 23:02:00,False
ZOM00469,USR6228,R007,Taco Fiesta,Mexican,Bangalore,3,329,1067.77,21,3.2,Credit Card,Delivered,2024-02-06 13:34:00,True
ZOM00470,USR6218,R020,Mumbai Tiffin Box,Home Food,Mumbai,5,350,1629.8,31,4.5,Cash on Delivery,Delivered,2024-01-27 17:22:00,False
ZOM00471,USR1475,R010,The Dessert Lab,Desserts,Chennai,5,247,1224.16,25,2.8,UPI,Delivered,2024-02-26 09:08:00,False
ZOM00472,USR6826,R006,Kebab Kingdom,North Indian,Delhi,5,756,3567.31,50,4.3,Cash on Delivery,Delivered,2024-03-29 20:28:00,False
ZOM00473,USR8464,R015,Curry Leaf,South Indian,Chennai,5,167,787.5,17,4.4,Wallet,Delivered,2024-03-30 16:06:00,False
ZOM00474,USR6412,R005,Burger Barn,Burgers,Hyderabad,5,231,1255.06,39,3.6,UPI,Delivered,2024-02-16 15:11:00,False
ZOM00475,USR6711,R012,Pav Bhaji Planet,Street Food,Mumbai,4,296,1221.1,37,,UPI,Cancelled,2024-01-22 13:49:00,False
ZOM00476,USR9728,R004,Wok This Way,Chinese,Mumbai,3,694,2057.62,40,3.1,Credit Card,In Progress,2024-01-10 21:19:00,False
ZOM00477,USR8063,R016,Shawarma Station,Middle Eastern,Hyderabad,4,107,464.51,20,4.5,Cash on Delivery,Delivered,2024-01-27 22:44:00,False
ZOM00478,USR6330,R003,Dosa Dynasty,South Indian,Bangalore,5,324,1646.77,15,2.9,Wallet,Delivered,2024-03-16 18:29:00,False
ZOM00479,USR2483,R020,Mumbai Tiffin Box,Home Food,Mumbai,4,254,929.93,43,,Cash on Delivery,Delivered,2024-03-23 19:03:00,False
ZOM00480,USR8326,R005,Burger Barn,Burgers,Hyderabad,4,371,1348.51,19,3.3,Cash on Delivery,Delivered,2024-02-19 18:36:00,False
ZOM00481,USR7622,R014,Rolls Royce,Rolls & Wraps,Delhi,3,125,414.11,30,2.7,Cash on Delivery,Delivered,2024-01-02 18:32:00,True
ZOM00482,USR4854,R018,Rajma Chawal Corner,North Indian,Delhi,3,126,370.26,45,4.1,Wallet,Cancelled,2024-02-06 22:01:00,False
ZOM00483,USR7301,R018,Rajma Chawal Corner,North Indian,Delhi,2,409,902.25,23,3.5,Debit Card,Delivered,2024-03-01 11:12:00,True
ZOM00484,USR3224,R003,Dosa Dynasty,South Indian,Bangalore,1,148,129.56,35,3.5,Wallet,In Progress,2024-03-03 19:27:00,False
ZOM00485,USR8373,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,319,615.93,44,3.6,UPI,In Progress,2024-02-24 17:52:00,False
ZOM00486,USR1548,R008,Sushi Sutra,Japanese,Mumbai,5,800,4573.88,48,4.3,UPI,In Progress,2024-03-10 18:23:00,False
ZOM00487,USR5578,R003,Dosa Dynasty,South Indian,Bangalore,2,448,886.57,35,,Cash on Delivery,Delivered,2024-03-08 22:48:00,False
ZOM00488,USR6628,R003,Dosa Dynasty,South Indian,Bangalore,5,371,1874.5,21,,Wallet,In Progress,2024-03-19 09:57:00,False
ZOM00489,USR1578,R019,Smoothie Republic,Beverages,Chennai,3,156,495.39,16,3.3,Cash on Delivery,Delivered,2024-02-07 13:10:00,True
ZOM00490,USR1447,R016,Shawarma Station,Middle Eastern,Hyderabad,5,160,748.84,28,,Cash on Delivery,Delivered,2024-01-07 19:18:00,False
ZOM00491,USR5209,R009,Chole Bhature House,North Indian,Delhi,3,157,402.36,39,,Credit Card,In Progress,2024-02-05 13:54:00,False
ZOM00492,USR4869,R015,Curry Leaf,South Indian,Chennai,3,513,1532.04,20,4.7,Debit Card,Delivered,2024-02-03 21:44:00,False
ZOM00493,USR4898,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,515,1079.65,43,2.9,Cash on Delivery,Delivered,2024-02-22 21:24:00,True
ZOM00494,USR5937,R009,Chole Bhature House,North Indian,Delhi,1,116,115.17,25,4.8,Credit Card,Cancelled,2024-02-29 15:30:00,False
ZOM00495,USR1194,R013,Noodle Nirvana,Chinese,Bangalore,4,378,1416.2,29,3.5,Debit Card,In Progress,2024-03-08 22:27:00,False
ZOM00496,USR5466,R002,Pizza Republic,Pizza,Mumbai,1,693,658.69,38,2.7,Cash on Delivery,Cancelled,2024-02-15 22:27:00,False
ZOM00497,USR3947,R008,Sushi Sutra,Japanese,Mumbai,5,648,3058.5,51,,UPI,Delivered,2024-02-13 19:44:00,True
ZOM00498,USR5641,R004,Wok This Way,Chinese,Mumbai,5,231,1069.03,41,,Cash on Delivery,Delivered,2024-02-27 14:14:00,True
ZOM00499,USR2415,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,393,870.05,48,,Cash on Delivery,Delivered,2024-01-16 20:07:00,False
ZOM00500,USR8429,R006,Kebab Kingdom,North Indian,Delhi,3,451,1524.57,44,3.6,Debit Card,Delivered,2024-03-25 23:04:00,False
